C:\Users\dammy\Downloads\see-through-webui\see-through-webui\venv\Lib\site-packages\huggingface_hub\utils\_validators.py:206: UserWarning: The `local_dir_use_symlinks` argument is deprecated and ignored in `hf_hub_download`. Downloading to a local directory does not use symlinks anymore.
  warnings.warn(
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Quantized inference: quant_mode=nf4, cpu_offload=False
  Source image: C:\Users\dammy\Downloads\see-through-webui\see-through-webui\workspace\webui_output\Œû‚¨_1781867239\Œû‚¨.png
  Save dir: C:\Users\dammy\Downloads\see-through-webui\see-through-webui\workspace\webui_output\Œû‚¨_1781867239
  Resolution: 1024, Steps: 30, Seed: 450

Building LayerDiff3D pipeline...
Loading pipeline components...:   0%|          | 0/5 [00:00<?, ?it/s]
Loading weights:   0%|          | 0/517 [00:00<?, ?it/s][A
Loading weights:   0%|          | 1/517 [00:00<00:00, 997.93it/s, Materializing param=text_model.embeddings.position_embedding.weight][A
Loading weights:   0%|          | 1/517 [00:00<00:00, 997.93it/s, Materializing param=text_model.embeddings.position_embedding.weight][A
Loading weights:   0%|          | 2/517 [00:00<00:00, 1995.86it/s, Materializing param=text_model.embeddings.token_embedding.weight]  [A
Loading weights:   0%|          | 2/517 [00:00<00:00, 1995.86it/s, Materializing param=text_model.embeddings.token_embedding.weight][A
Loading weights:   1%|          | 3/517 [00:00<00:00, 2993.79it/s, Materializing param=text_model.encoder.layers.0.layer_norm1.bias][A
Loading weights:   1%|          | 3/517 [00:00<00:00, 2993.79it/s, Materializing param=text_model.encoder.layers.0.layer_norm1.bias][A
Loading weights:   1%|          | 4/517 [00:00<00:00, 3991.72it/s, Materializing param=text_model.encoder.layers.0.layer_norm1.weight][A
Loading weights:   1%|          | 4/517 [00:00<00:00, 3991.72it/s, Materializing param=text_model.encoder.layers.0.layer_norm1.weight][A
Loading weights:   1%|          | 5/517 [00:00<00:00, 1993.68it/s, Materializing param=text_model.encoder.layers.0.layer_norm2.bias]  [A
Loading weights:   1%|          | 5/517 [00:00<00:00, 1993.68it/s, Materializing param=text_model.encoder.layers.0.layer_norm2.bias][A
Loading weights:   1%|1         | 6/517 [00:00<00:00, 2392.42it/s, Materializing param=text_model.encoder.layers.0.layer_norm2.weight][A
Loading weights:   1%|1         | 6/517 [00:00<00:00, 2392.42it/s, Materializing param=text_model.encoder.layers.0.layer_norm2.weight][A
Loading weights:   1%|1         | 7/517 [00:00<00:00, 2791.15it/s, Materializing param=text_model.encoder.layers.0.mlp.fc1.bias]      [A
Loading weights:   1%|1         | 7/517 [00:00<00:00, 2791.15it/s, Materializing param=text_model.encoder.layers.0.mlp.fc1.bias][A
Loading weights:   2%|1         | 8/517 [00:00<00:00, 2276.73it/s, Materializing param=text_model.encoder.layers.0.mlp.fc1.weight][A
Loading weights:   2%|1         | 8/517 [00:00<00:00, 2276.73it/s, Materializing param=text_model.encoder.layers.0.mlp.fc1.weight][A
Loading weights:   2%|1         | 9/517 [00:00<00:00, 1990.65it/s, Materializing param=text_model.encoder.layers.0.mlp.fc2.bias]  [A
Loading weights:   2%|1         | 9/517 [00:00<00:00, 1990.65it/s, Materializing param=text_model.encoder.layers.0.mlp.fc2.bias][A
Loading weights:   2%|1         | 10/517 [00:00<00:00, 2211.84it/s, Materializing param=text_model.encoder.layers.0.mlp.fc2.weight][A
Loading weights:   2%|1         | 10/517 [00:00<00:00, 2211.84it/s, Materializing param=text_model.encoder.layers.0.mlp.fc2.weight][A
Loading weights:   2%|2         | 11/517 [00:00<00:00, 1992.20it/s, Materializing param=text_model.encoder.layers.0.self_attn.k_proj.bias][A
Loading weights:   2%|2         | 11/517 [00:00<00:00, 1992.20it/s, Materializing param=text_model.encoder.layers.0.self_attn.k_proj.bias][A
Loading weights:   2%|2         | 12/517 [00:00<00:00, 1840.41it/s, Materializing param=text_model.encoder.layers.0.self_attn.k_proj.weight][A
Loading weights:   2%|2         | 12/517 [00:00<00:00, 1840.41it/s, Materializing param=text_model.encoder.layers.0.self_attn.k_proj.weight][A
Loading weights:   3%|2         | 13/517 [00:00<00:00, 1728.79it/s, Materializing param=text_model.encoder.layers.0.self_attn.out_proj.bias][A
Loading weights:   3%|2         | 13/517 [00:00<00:00, 1728.79it/s, Materializing param=text_model.encoder.layers.0.self_attn.out_proj.bias][A
Loading weights:   3%|2         | 14/517 [00:00<00:00, 1861.77it/s, Materializing param=text_model.encoder.layers.0.self_attn.out_proj.weight][A
Loading weights:   3%|2         | 14/517 [00:00<00:00, 1861.77it/s, Materializing param=text_model.encoder.layers.0.self_attn.out_proj.weight][A
Loading weights:   3%|2         | 15/517 [00:00<00:00, 1662.21it/s, Materializing param=text_model.encoder.layers.0.self_attn.q_proj.bias]    [A
Loading weights:   3%|2         | 15/517 [00:00<00:00, 1662.21it/s, Materializing param=text_model.encoder.layers.0.self_attn.q_proj.bias][A
Loading weights:   3%|3         | 16/517 [00:00<00:00, 1773.02it/s, Materializing param=text_model.encoder.layers.0.self_attn.q_proj.weight][A
Loading weights:   3%|3         | 16/517 [00:00<00:00, 1773.02it/s, Materializing param=text_model.encoder.layers.0.self_attn.q_proj.weight][A
Loading weights:   3%|3         | 17/517 [00:00<00:00, 1541.29it/s, Materializing param=text_model.encoder.layers.0.self_attn.v_proj.bias]  [A
Loading weights:   3%|3         | 17/517 [00:00<00:00, 1541.29it/s, Materializing param=text_model.encoder.layers.0.self_attn.v_proj.bias][A
Loading weights:   3%|3         | 18/517 [00:00<00:00, 1631.95it/s, Materializing param=text_model.encoder.layers.0.self_attn.v_proj.weight][A
Loading weights:   3%|3         | 18/517 [00:00<00:00, 1631.95it/s, Materializing param=text_model.encoder.layers.0.self_attn.v_proj.weight][A
Loading weights:   4%|3         | 19/517 [00:00<00:00, 1515.74it/s, Materializing param=text_model.encoder.layers.1.layer_norm1.bias]       [A
Loading weights:   4%|3         | 19/517 [00:00<00:00, 1515.74it/s, Materializing param=text_model.encoder.layers.1.layer_norm1.bias][A
Loading weights:   4%|3         | 20/517 [00:00<00:00, 1595.52it/s, Materializing param=text_model.encoder.layers.1.layer_norm1.weight][A
Loading weights:   4%|3         | 20/517 [00:00<00:00, 1477.05it/s, Materializing param=text_model.encoder.layers.1.layer_norm1.weight][A
Loading weights:   4%|4         | 21/517 [00:00<00:00, 1550.90it/s, Materializing param=text_model.encoder.layers.1.layer_norm2.bias]  [A
Loading weights:   4%|4         | 21/517 [00:00<00:00, 1550.90it/s, Materializing param=text_model.encoder.layers.1.layer_norm2.bias][A
Loading weights:   4%|4         | 22/517 [00:00<00:00, 1624.75it/s, Materializing param=text_model.encoder.layers.1.layer_norm2.weight][A
Loading weights:   4%|4         | 22/517 [00:00<00:00, 1624.75it/s, Materializing param=text_model.encoder.layers.1.layer_norm2.weight][A
Loading weights:   4%|4         | 23/517 [00:00<00:00, 1581.43it/s, Materializing param=text_model.encoder.layers.1.mlp.fc1.bias]      [A
Loading weights:   4%|4         | 23/517 [00:00<00:00, 1581.43it/s, Materializing param=text_model.encoder.layers.1.mlp.fc1.bias][A
Loading weights:   5%|4         | 24/517 [00:00<00:00, 1650.19it/s, Materializing param=text_model.encoder.layers.1.mlp.fc1.weight][A
Loading weights:   5%|4         | 24/517 [00:00<00:00, 1650.19it/s, Materializing param=text_model.encoder.layers.1.mlp.fc1.weight][A
Loading weights:   5%|4         | 25/517 [00:00<00:00, 1608.64it/s, Materializing param=text_model.encoder.layers.1.mlp.fc2.bias]  [A
Loading weights:   5%|4         | 25/517 [00:00<00:00, 1608.64it/s, Materializing param=text_model.encoder.layers.1.mlp.fc2.bias][A
Loading weights:   5%|5         | 26/517 [00:00<00:00, 1571.72it/s, Materializing param=text_model.encoder.layers.1.mlp.fc2.weight][A
Loading weights:   5%|5         | 26/517 [00:00<00:00, 1571.72it/s, Materializing param=text_model.encoder.layers.1.mlp.fc2.weight][A
Loading weights:   5%|5         | 27/517 [00:00<00:00, 1632.17it/s, Materializing param=text_model.encoder.layers.1.self_attn.k_proj.bias][A
Loading weights:   5%|5         | 27/517 [00:00<00:00, 1632.17it/s, Materializing param=text_model.encoder.layers.1.self_attn.k_proj.bias][A
Loading weights:   5%|5         | 28/517 [00:00<00:00, 1596.27it/s, Materializing param=text_model.encoder.layers.1.self_attn.k_proj.weight][A
Loading weights:   5%|5         | 28/517 [00:00<00:00, 1596.27it/s, Materializing param=text_model.encoder.layers.1.self_attn.k_proj.weight][A
Loading weights:   6%|5         | 29/517 [00:00<00:00, 1653.28it/s, Materializing param=text_model.encoder.layers.1.self_attn.out_proj.bias][A
Loading weights:   6%|5         | 29/517 [00:00<00:00, 1522.53it/s, Materializing param=text_model.encoder.layers.1.self_attn.out_proj.bias][A
Loading weights:   6%|5         | 30/517 [00:00<00:00, 1575.03it/s, Materializing param=text_model.encoder.layers.1.self_attn.out_proj.weight][A
Loading weights:   6%|5         | 30/517 [00:00<00:00, 1575.03it/s, Materializing param=text_model.encoder.layers.1.self_attn.out_proj.weight][A
Loading weights:   6%|5         | 31/517 [00:00<00:00, 1545.93it/s, Materializing param=text_model.encoder.layers.1.self_attn.q_proj.bias]    [A
Loading weights:   6%|5         | 31/517 [00:00<00:00, 1545.93it/s, Materializing param=text_model.encoder.layers.1.self_attn.q_proj.bias][A
Loading weights:   6%|6         | 32/517 [00:00<00:00, 1595.80it/s, Materializing param=text_model.encoder.layers.1.self_attn.q_proj.weight][A
Loading weights:   6%|6         | 32/517 [00:00<00:00, 1520.02it/s, Materializing param=text_model.encoder.layers.1.self_attn.q_proj.weight][A
Loading weights:   6%|6         | 33/517 [00:00<00:00, 1462.91it/s, Materializing param=text_model.encoder.layers.1.self_attn.v_proj.bias]  [A
Loading weights:   6%|6         | 33/517 [00:00<00:00, 1462.91it/s, Materializing param=text_model.encoder.layers.1.self_attn.v_proj.bias][A
Loading weights:   7%|6         | 34/517 [00:00<00:00, 1442.86it/s, Materializing param=text_model.encoder.layers.1.self_attn.v_proj.weight][A
Loading weights:   7%|6         | 34/517 [00:00<00:00, 1442.86it/s, Materializing param=text_model.encoder.layers.1.self_attn.v_proj.weight][A
Loading weights:   7%|6         | 35/517 [00:00<00:00, 1424.89it/s, Materializing param=text_model.encoder.layers.2.layer_norm1.bias]       [A
Loading weights:   7%|6         | 35/517 [00:00<00:00, 1424.89it/s, Materializing param=text_model.encoder.layers.2.layer_norm1.bias][A
Loading weights:   7%|6         | 36/517 [00:00<00:00, 1465.60it/s, Materializing param=text_model.encoder.layers.2.layer_norm1.weight][A
Loading weights:   7%|6         | 36/517 [00:00<00:00, 1408.23it/s, Materializing param=text_model.encoder.layers.2.layer_norm1.weight][A
Loading weights:   7%|7         | 37/517 [00:00<00:00, 1447.35it/s, Materializing param=text_model.encoder.layers.2.layer_norm2.bias]  [A
Loading weights:   7%|7         | 37/517 [00:00<00:00, 1447.35it/s, Materializing param=text_model.encoder.layers.2.layer_norm2.bias][A
Loading weights:   7%|7         | 38/517 [00:00<00:00, 1486.47it/s, Materializing param=text_model.encoder.layers.2.layer_norm2.weight][A
Loading weights:   7%|7         | 38/517 [00:00<00:00, 1430.57it/s, Materializing param=text_model.encoder.layers.2.layer_norm2.weight][A
Loading weights:   8%|7         | 39/517 [00:00<00:00, 1468.21it/s, Materializing param=text_model.encoder.layers.2.mlp.fc1.bias]      [A
Loading weights:   8%|7         | 39/517 [00:00<00:00, 1468.21it/s, Materializing param=text_model.encoder.layers.2.mlp.fc1.bias][A
Loading weights:   8%|7         | 40/517 [00:00<00:00, 1505.86it/s, Materializing param=text_model.encoder.layers.2.mlp.fc1.weight][A
Loading weights:   8%|7         | 40/517 [00:00<00:00, 1505.86it/s, Materializing param=text_model.encoder.layers.2.mlp.fc1.weight][A
Loading weights:   8%|7         | 41/517 [00:00<00:00, 1487.42it/s, Materializing param=text_model.encoder.layers.2.mlp.fc2.bias]  [A
Loading weights:   8%|7         | 41/517 [00:00<00:00, 1487.42it/s, Materializing param=text_model.encoder.layers.2.mlp.fc2.bias][A
Loading weights:   8%|8         | 42/517 [00:00<00:00, 1523.70it/s, Materializing param=text_model.encoder.layers.2.mlp.fc2.weight][A
Loading weights:   8%|8         | 42/517 [00:00<00:00, 1523.70it/s, Materializing param=text_model.encoder.layers.2.mlp.fc2.weight][A
Loading weights:   8%|8         | 43/517 [00:00<00:00, 1479.21it/s, Materializing param=text_model.encoder.layers.2.self_attn.k_proj.bias][A
Loading weights:   8%|8         | 43/517 [00:00<00:00, 1429.76it/s, Materializing param=text_model.encoder.layers.2.self_attn.k_proj.bias][A
Loading weights:   9%|8         | 44/517 [00:00<00:00, 1463.01it/s, Materializing param=text_model.encoder.layers.2.self_attn.k_proj.weight][A
Loading weights:   9%|8         | 44/517 [00:00<00:00, 1463.01it/s, Materializing param=text_model.encoder.layers.2.self_attn.k_proj.weight][A
